    Updating git repository `https://github.com/developer0hye/umya-spreadsheet.git`
    Updating crates.io index
     Locking 19 packages to latest Rust 1.89 compatible versions
      Adding ahash v0.8.12
 Downgrading cfb v0.14.0 -> v0.10.0
      Adding derive_arbitrary v1.4.2
      Adding doc-comment v0.3.4
 Downgrading fancy-regex v0.18.0 -> v0.14.0
 Downgrading hmac v0.13.0 -> v0.12.1
      Adding html_parser v0.7.0
      Adding lazy_static v1.5.0
      Adding pest v2.9.0
      Adding pest_derive v2.9.0
      Adding pest_generator v2.9.0
      Adding pest_meta v2.9.0
      Adding quick-xml v0.37.5
      Adding subtle v2.6.1
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding ucd-trie v0.1.7
      Adding umya-spreadsheet v2.3.3 (https://github.com/developer0hye/umya-spreadsheet.git?branch=fix%2Fpanic-safety-v2#014a3c13)
      Adding zip v2.4.2
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.229
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling crc32fast v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling smallvec v1.15.2
   Compiling adler2 v2.0.1
   Compiling autocfg v1.5.1
   Compiling libc v0.2.189
   Compiling miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
   Compiling zlib-rs v0.6.7
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling log v0.4.34
   Compiling zerocopy v0.8.56
   Compiling itoa v1.0.18
   Compiling thiserror v2.0.20
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling arrayvec v0.7.8
   Compiling libm v0.2.16
   Compiling bitflags v2.13.1
   Compiling siphasher v1.0.3
   Compiling indexmap v2.14.0
   Compiling crossbeam-utils v0.8.22
   Compiling crossbeam-epoch v0.9.20
   Compiling crossbeam-deque v0.8.7
   Compiling weezl v0.1.12
   Compiling flate2 v1.1.9
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling bytemuck_derive v1.12.0
   Compiling thiserror-impl v2.0.20
   Compiling zerovec-derive v0.11.6
   Compiling synstructure v0.13.2
   Compiling bytemuck v1.25.2
   Compiling zmij v1.0.23
   Compiling rayon-core v1.13.0
   Compiling either v1.18.0
   Compiling serde_json v1.0.151
   Compiling once_cell v1.21.4
   Compiling rustc-hash v2.1.3
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling core_maths v0.1.1
   Compiling fdeflate v0.3.7
   Compiling base64 v0.22.1
   Compiling rayon v1.12.0
   Compiling quick-error v2.0.1
   Compiling zune-core v0.4.12
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.56
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.4
   Compiling color_quant v1.1.0
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling litemap v0.7.5
   Compiling zerovec v0.11.8
   Compiling zune-jpeg v0.4.21
   Compiling ttf-parser v0.25.1
   Compiling yoke v0.7.5
   Compiling aho-corasick v1.1.5
   Compiling zerovec v0.10.4
   Compiling generic-array v0.14.7
   Compiling unicode-properties v0.1.4
   Compiling tinystr v0.8.4
   Compiling zune-core v0.5.3
   Compiling parking_lot_core v0.9.12
   Compiling regex-syntax v0.8.11
   Compiling utf8_iter v1.0.4
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling byteorder-lite v0.1.0
   Compiling icu_locale_core v2.3.0
   Compiling image-webp v0.2.4
   Compiling regex-automata v0.4.18
   Compiling tinystr v0.7.6
   Compiling zune-jpeg v0.5.15
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling cobs v0.3.0
   Compiling phf_shared v0.13.1
   Compiling kurbo v0.12.0
   Compiling ryu v1.0.23
   Compiling half v2.7.1
   Compiling pxfm v0.1.30
   Compiling typenum v1.20.1
   Compiling icu_properties_data v2.3.0
   Compiling writeable v0.5.5
   Compiling float-cmp v0.9.0
   Compiling scopeguard v1.2.0
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling icu_normalizer_data v2.3.0
   Compiling fastrand v2.5.0
   Compiling icu_locid v1.5.0
   Compiling phf_generator v0.13.1
   Compiling lock_api v0.4.14
   Compiling hayro-syntax v0.4.0
   Compiling strict-num v0.1.1
   Compiling ppv-lite86 v0.2.21
   Compiling icu_provider v2.3.1
   Compiling postcard v1.1.3
   Compiling icu_collections v2.3.0
   Compiling icu_provider_macros v1.5.0
   Compiling slotmap v1.1.1
   Compiling bit-vec v0.8.0
   Compiling unicode-script v0.5.8
   Compiling unicode-bidi v0.3.18
   Compiling arrayref v0.3.9
   Compiling bumpalo v3.20.3
   Compiling tiny-skia-path v0.11.4
   Compiling bit-set v0.8.0
   Compiling icu_provider v1.5.0
   Compiling unic-langid-impl v0.9.6
   Compiling parking_lot v0.12.5
   Compiling phf_macros v0.13.1
   Compiling unicode-normalization v0.1.25
   Compiling heck v0.5.0
   Compiling time-core v0.1.9
   Compiling unicode-ccc v0.4.0
   Compiling icu_locid_transform_data v1.5.1
   Compiling num-conv v0.2.2
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling fax v0.2.7
   Compiling roxmltree v0.20.0
   Compiling bitflags v1.3.2
   Compiling png v0.17.16
   Compiling tiff v0.11.3
   Compiling fontconfig-parser v0.5.8
   Compiling time-macros v0.2.32
   Compiling rustybuzz v0.20.1
   Compiling phf v0.13.1
   Compiling unic-langid-macros-impl v0.9.6
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling moxcms v0.8.1
   Compiling gif v0.14.2
   Compiling png v0.18.1
   Compiling kurbo v0.11.3
   Compiling memmap2 v0.9.11
   Compiling xmlwriter v0.1.0
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling portable-atomic v1.15.0
   Compiling paste v1.0.15
   Compiling powerfmt v0.2.0
   Compiling ciborium-io v0.2.2
   Compiling deranged v0.5.8
   Compiling ciborium-ll v0.2.2
   Compiling walkdir v2.5.0
   Compiling svgtypes v0.15.3
   Compiling fontdb v0.23.0
   Compiling idna_adapter v1.2.2
   Compiling unic-langid-macros v0.9.6
   Compiling strum_macros v0.27.2
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling comemo-macros v0.5.1
   Compiling time v0.3.55
   Compiling simplecss v0.2.2
   Compiling quick-xml v0.41.0
   Compiling toml_write v0.1.2
   Compiling unscanny v0.1.0
   Compiling pico-args v0.5.0
   Compiling unicode-vo v0.1.0
   Compiling slab v0.4.12
   Compiling icu_properties_data v1.5.1
   Compiling data-url v0.3.2
   Compiling thin-vec v0.2.19
   Compiling linked-hash-map v0.5.6
   Compiling imagesize v0.13.0
   Compiling winnow v0.7.15
   Compiling image v0.25.10
   Compiling percent-encoding v2.3.2
   Compiling rand_core v0.6.4
   Compiling wasmparser v0.228.0
   Compiling strum v0.27.2
   Compiling form_urlencoded v1.2.2
   Compiling usvg v0.45.1
   Compiling plist v1.10.0
   Compiling yaml-rust v0.4.5
   Compiling toml_edit v0.22.27
   Compiling comemo v0.5.1
   Compiling icu_locid_transform v1.5.0
   Compiling unic-langid v0.9.6
   Compiling idna v1.1.0
   Compiling ciborium v0.2.2
   Compiling fancy-regex v0.16.2
   Compiling regex v1.13.1
   Compiling crypto-common v0.1.7
   Compiling icu_collections v1.5.0
   Compiling quick-xml v0.38.4
   Compiling bincode v1.3.3
   Compiling font-types v0.10.1
   Compiling enum-ordinalize-derive v4.4.2
   Compiling wasmi_core v0.51.5
   Compiling num-integer v0.1.47
   Compiling unsafe-libyaml v0.2.11
   Compiling by_address v1.2.1
   Compiling roman-numerals-rs v3.1.0
   Compiling rust_decimal v1.42.1
   Compiling codex v0.2.0
   Compiling unicode-math-class v0.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling wasmi_ir v0.51.5
   Compiling typst-utils v0.14.2
   Compiling biblatex v0.11.0
   Compiling palette_derive v0.7.7
   Compiling num-bigint v0.4.8
   Compiling citationberg v0.6.1
   Compiling enum-ordinalize v4.4.2
   Compiling read-fonts v0.35.0
   Compiling syntect v5.3.0
   Compiling toml v0.8.23
   Compiling url v2.5.8
   Compiling rand v0.8.8
   Compiling rand_chacha v0.3.1
   Compiling typst-timing v0.14.2
   Compiling zerotrie v0.1.3
   Compiling ecow v0.2.6
   Compiling palette_math v0.7.7
   Compiling approx v0.5.1
   Compiling csv-core v0.1.13
   Compiling spin v0.9.9
   Compiling chinese-variant v1.1.6
   Compiling wasmi_collections v0.51.5
   Compiling mutate_once v0.1.2
   Compiling kamadak-exif v0.6.1
   Compiling chinese-number v0.7.8
   Compiling csv v1.4.0
   Compiling palette v0.7.7
   Compiling typst-syntax v0.14.2
   Compiling wasmi v0.51.5
   Compiling skrifa v0.37.0
   Compiling icu_provider_blob v1.5.0
   Compiling hayagriva v0.9.1
   Compiling lipsum v0.9.1
   Compiling two-face v0.4.5
   Compiling icu_properties v1.5.1
   Compiling typst-macros v0.14.2
   Compiling typst-assets v0.14.2
   Compiling shlex v2.0.1
   Compiling az v1.3.0
   Compiling getrandom v0.3.4
   Compiling qcms v0.3.0
   Compiling glidesort v0.1.2
   Compiling find-msvc-tools v0.1.11
   Compiling object v0.39.1
   Compiling typed-arena v2.0.2
   Compiling cc v1.4.4
   Compiling typst-library v0.14.2
   Compiling block-padding v0.3.3
   Compiling inout v0.1.4
   Compiling block-buffer v0.10.4
   Compiling font-types v0.11.3
   Compiling subtle v2.6.1
   Compiling ucd-trie v0.1.7
   Compiling digest v0.10.7
   Compiling read-fonts v0.39.2
   Compiling cipher v0.4.4
   Compiling hayro-font v0.3.0
   Compiling moxcms v0.7.11
   Compiling polycool v0.4.0
   Compiling kurbo v0.13.1
   Compiling pest v2.9.0
   Compiling ar_archive_writer v0.5.3
   Compiling psm v0.1.32
   Compiling encoding_rs v0.8.35
   Compiling cpufeatures v0.2.17
   Compiling icu_segmenter_data v1.5.1
   Compiling pest_meta v2.9.0
   Compiling stacker v0.1.25
   Compiling pdf-writer v0.14.0
   Compiling hayro-interpret v0.4.0
   Compiling gif v0.13.3
   Compiling skrifa v0.42.1
   Compiling write-fonts v0.48.1
   Compiling thiserror v1.0.69
   Compiling imagesize v0.14.0
   Compiling byteorder v1.5.0
   Compiling doc-comment v0.3.4
   Compiling hayro v0.4.0
   Compiling hayro-svg v0.2.0
   Compiling hayro-write v0.3.0
   Compiling subsetter v0.2.6
   Compiling pest_generator v2.9.0
   Compiling sha2 v0.10.9
   Compiling aes v0.8.4
   Compiling cbc v0.1.2
   Compiling md-5 v0.10.6
   Compiling rand_core v0.9.5
   Compiling tiny-skia v0.11.4
   Compiling zopfli v0.8.3
   Compiling thiserror-impl v1.0.69
   Compiling rgb v0.8.53
   Compiling float-cmp v0.10.0
   Compiling ahash v0.8.12
   Compiling xmlparser v0.13.6
   Compiling zip v2.4.2
   Compiling xmp-writer v0.3.3
   Compiling resvg v0.45.1
   Compiling rand_chacha v0.9.0
   Compiling krilla v0.6.0
   Compiling pest_derive v2.9.0
   Compiling icu_segmenter v1.5.0
   Compiling typst-svg v0.14.2
   Compiling icu_provider_adapters v1.5.0
   Compiling nom v8.0.0
   Compiling clap_lex v1.1.0
   Compiling iana-time-zone v0.1.65
   Compiling plotters-backend v0.3.7
   Compiling hypher v0.1.7
   Compiling bytecount v0.6.9
   Compiling anstyle v1.0.14
   Compiling pom v1.1.0
   Compiling uuid v1.25.0
   Compiling clap_builder v4.6.6
   Compiling cfb v0.10.0
   Compiling typst-layout v0.14.2
   Compiling nom_locate v5.0.0
   Compiling plotters-svg v0.3.7
   Compiling krilla-svg v0.3.0
   Compiling chrono v0.4.45
   Compiling html_parser v0.7.0
   Compiling typst-html v0.14.2
   Compiling typst-realize v0.14.2
   Compiling typst-eval v0.14.2
   Compiling rand v0.9.5
   Compiling zip v0.6.6
   Compiling quick-xml v0.36.2
   Compiling ecb v0.1.2
   Compiling hmac v0.12.1
   Compiling stringprep v0.1.5
   Compiling fancy-regex v0.14.0
   Compiling quick-xml v0.37.5
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
